ID,title,text,label,X1,X2
2,Thorough hand-washing with an ordinary soap is effective in killing coronavirus (COVID-19),"Soap and water alone, when used as per the WHO handwashing guidelines, are effective and easy for killing coronavirus. ",REAL,,
3,Places most affected by coronavirus situated on latitude 40°,Places most affected by coronavirus situated on latitude 40°,FAKE,,
4,More immunity in Indian genes,Our bodies have one of the toughest immune systems in the world. We have grown up surrounded by so much filth and pollution that our natural resilience is much stronger than people in the developed world.,FAKE,,
5,Vitamin C and lemon-infused hot water protect against coronavirus or cancer,"The novel coronavirus is the result of a gene fusion between a snake and a bat.Both the HIV virus and the coronavirus spread by direct contact and people should avoid touching the infected.Using a large amount of Vitamin C gets rid of the novel coronavirus.Hot lemon can cure all cancers. The acids and carboxylic acids contained in lemon juice can regulate high blood pressure, protect narrow arteries, regulate blood circulation and reduce blood clotting.There is currently no vaccine and treatment for the novel coronavirus.",FAKE,,
6,Medicine will be sprayed in the air to kill coronavirus,Hello i kindly request you not to come out of your house after 10 pm tonight till tomorrow 5 am…As their will be spraying medicine in the air in order to kill the COVID-19!!,FAKE,,
7,Lifespan of coronavirus outside the human body on different surfaces,"1. If the coronavirus falls on a metal surface, it lives for 12 hours.2. If the coronavirus falls on fabric, it survives for 9 hours.3. The coronavirus lives on the hands for 10 minutes.",FAKE,,
8,Social distancing is imperative but 14-hour ‘Janta curfew’ will not break the cycle of infection,"an individual infected with coronavirus can pass on the infection to another person for upto 14 days. Also, the coronavirus could be detected up to 2-3 days on plastic and stainless steel surfaces. The results from this study indicate that the coronavirus can be transmitted through aerosols (clusters of the virus in the air) aerosol and fomites (objects such as plastic, steel, other metals contaminated with the virus) are plausible, as the virus can remain viable in aerosols for multiple hours and on surfaces up to days. Hence, a 14 hour self-imposed curfew cannot break the cycle of infection as it is being claimed on social media. Despite the fact that the curfew will not break the cycle of infection as the Coronavirus still persists 2-3 days later on surfaces, the social lockdown is an effective strategy for reducing new infections that ‘flattens the curve’",REAL,,
9,Putin has  left 800 lions on Russian streets to ensure lockdown during COVID-19 pandemic,Vladimir Putin has given Russians two options.You stay at home for 2 weeks or you go to jail for 5years.No middle ground.RUSSIA: Vladimir Putin has Dropped 800 tigers and Lions all over the Country to push people to stay Home.. Stay Safe Everyone!!,FAKE,,
10,Vaccine For Corona Virus Ready.,"Great news! Carona virus vaccine ready. Able to cure patient within 3 hours after injection. Hats off to US Scientists. Right now Trump announced that Roche Medical Company will launch the vaccine next Sunday, and millions of doses are ready from it",FAKE,,
11,Dr Ramesh Gupta’s zoology book mention a cure for novel coronavirus,WHO you have not gone through the book of 12th standard written by Dr Ramesh Chand Gupta where he has mentioned about coronavirus so this is not a recent disease and he mentioned the cure too.,FAKE,,
12,Ooty-Coimbatore road is reclaimed by its original owners.,Deers  turn up on Ooty-Coimbatore road as COVID-19 lockdown restricts human activity,FAKE,,
13,Exposing yourself to the sun or to temperatures higher than 25C degrees DOES NOT prevent the coronavirus disease (COVID-19),"You can catch COVID-19, no matter how sunny or hot the weather is. Countries with hot weather have reported cases of COVID-19. To protect yourself, make sure you clean your hands frequently and thoroughly and avoid touching your eyes, mouth, and nose.  ",REAL,,
14,"Doctors, nurses at NDMC hospital quarantined","NEW DELHI: As many as 30 members of the medical staff, including doctors and nurses, were sent to home quarantine after a sanitation worker employed at New Delhi Municipal Council (NDMC)’s Charak Palika Hospital tested positive for novel coronavirus.",REAL,,
15,Government funded start-up working on rapid test kit,"A healthcare start-up funded by the Department of Science & Technology (DST), which has been working on a testing (https://timesofindia.indiatimes.com/topic/testing) kit technology that can speed up the testing process for Covid-19.
“Module Innovations, a healthcare startup is building on its platform technology for rapid diagnosis of diseases to develop a product (https://timesofindia.indiatimes.com/topic/product) for detecting Covid-19 with a 10-15 minute test,” the DST said.",REAL,,
16,"Covid-19: FIFA recommends extending contracts, will allow transfer windows to move","FIFA has recommended extending players' contracts which were due to end in June and said it will allow transfer windows to be moved to allow for extensions to the current European season caused by the COVID-19 pandemic, it said Tuesday.",REAL,,
17,Shoaib Akhtar Bats For India-Pak Series To Raise Funds For Fight Against COVID-19 pandemic,Former Pakistan sppedster Shoaib Akhtar on Wednesday proposed a 3-match ODI series against arch-rivals India to raise funds for the battle against the COVID-19 pandemic in both the sub continent countries.,REAL,,
18,Coronavirus: WhatsApp Puts New Limits On Forwarding Of Viral Messages To Curb Fake News,"As the government served WhatsApp with a second notice asking it to check the spread of fake and provocative content, the Facebook-owned platform has said it is launching a test to limit forwarding that will apply to everyone in India. ""In India where people forward more messages, photos, and videos than any other country in the world, we'll also test a lower limit of 5 chats at once.",REAL,,
19,Netflix offers free subscription to all users worldwide,Due to coronavirus pandemic worldwide netflix is giving some free pass for their platform during the period of isolation . Run on the site cause it will end quickly.,FAKE,,
20,"Centre Approves Fully Funded COVID-19 Emergency Package For States, UTs",The Centre on Wednesday approved a centrally funded 'India COVID-19 Emergency Response and Health System Preparedness Package' with the objective of strengthening national and state health systems.,REAL,,
21,Wuhan to keep testing residents even as lockdown eases,"Post a two-month lock down, the country is wary of a rebound in cases even as it sets its sights on normalising the economy.",REAL,,
22,Jakarta imposes partial lockdown,Soldiers and police hit the streets of Indonesia's capital Jakarta to enforce its toughest virus measures yet as infections surged and critics warned of a looming crisis.,REAL,,
23,Kazakhstan to extend emergency to end of April,"The state of emergency, which has allowed the government to lock down all provinces and major cities and shut down many businesses, was originally due to end on April 15.",REAL,,
24,India swipe at Pak for insisting on bringing COVID-19 initiatives under SAARC framework,"India on Friday said the degree of seriousness of each member nation of the SAARC in collectively fighting the coronavirus pandemic can be gauged by their behaviour, in a clear reference to Pakistan's opposition to New Delhi's leadership in dealing with the crisis in the region.",REAL,,
25,India swipe at Pak for insisting on bringing COVID-19 initiatives under SAARC framework,India's reaction came a day after Pakistan pledged to contribute USD 3 million to the SAARC Coronavirus Emergency Fund as proposed by Prime Minister Narendra Modi but demanded that any initiative to deal with the situation must be brought under the bloc's framework.,REAL,,
26,US lawmakers urge China to shut down 'wet markets' amid coronavirus crisis,"Amidst the coronavirus pandemic, a bipartisan group of top US lawmakers have urged China to urgently shut down all of its operating wet markets as that have a potential to expose humans to health risks through the introduction of zoonotic disease.A wet market sells fresh meat, fish, produce, and other perishable goods as distinguished from ""dry markets"". It gets its name from the floors being constantly wet from the spraying of fresh produce and cleaning of meat and seafood stalls.",REAL,,
27,US lawmakers urge EUROPE to shut down 'wet markets' amid coronavirus crisis,"Amidst the coronavirus pandemic, a bipartisan group of top US lawmakers have urged EUROPEAN COUNTRIES to urgently shut down all of its operating wet markets as that have a potential to expose humans to health risks through the introduction of zoonotic disease.",FAKE,,
28,"NBFCs to face liquidity pressure on lack of clarity on RBI's moratorium, poor collection","Non-banking finance companies are likely to face liquidity challenges due to lack of clarity on the applicability of the Reserve Bank's moratorium on their bank loans and poor collection due to the nationwide lockdown, says a report.",REAL,,
29,Sanofi will donate 100 million doses of hydroxychloroquine to 50 countries,"French pharmaceutical giant Sanofi said Friday it had decided to donate 100 million doses of hydroxychloroquine, the decades-old anti-malaria drug touted by some as a potential weapon against the novel coronavirus, across 50 countries.",REAL,,
30,India to export hydroxychloroquine only to foreign governments and not to pvt companies,"India will export anti-malarial drug hydroxychloroquine, high in demand globally, only to foreign governments and not to private companies, as the product is under prohibited or banned category of exports, sources said. Although exports of this medicine is completely banned, India has decided to export this anti-malarial drug in sync with its global commitment to deal with the coronavirus pandemic.",REAL,,
31,India to export hydroxychloroquine only to pvt companies,"India will export anti-malarial drug hydroxychloroquine, high in demand globally, only  to private companies/",FAKE,,
32,IAF airlifts 3 tonnes of raw material from Mumbai to Bengaluru for production of medical protection kits,"While the nation is battling to contain COVID-19 spread amid the lockdown, the Indian Air Force (IAF) under 'Har Kaam Desh Ke Naam' initiative airlifted 3 tonnes of essential raw material for the production of personal protection equipment (PPE) from Mumbai to Bangalore.",REAL,,
33,Bronx zoo tiger 'Nadia' tests positive for Covid-19 ,"A tiger at New York's Bronx Zoo has tested positive for Covid-19, the institution said Sunday, and is believed to have contracted the virus from a caretaker who was asymptomatic at the time. ",REAL,,
34,"Haryana to pay double salary to government doctors, nurses","The state announced it will pay double salary to doctors, nurses, paramedical staff and others who are at the forefront of the fight.",REAL,,
35,"Haryana to cut down salary to government doctors, nurses","The state announced it will cut the salary of doctors, nurses, paramedical staff and others who are at the forefront of the fight.",FAKE,,
36,Wuhan to end testing residents even as lockdown eases,"After a two month lockdown, the country will end the tests as it has reassured to win the coronavirus",FAKE,,
37,Fuel consumption was never this bad at any point in last decade ,"Fuel consumption in the country had never been this poor at any point during the last 10 years, the first estimate of total petroleum product consumption has revealed. ",REAL,,
38,Fuel consumption has hit a record high at any point in last decade ,"Fuel consumption in the country had never been this extreme at any point during the last 10 years, the first estimate of total petroleum product consumption has revealed. ",FAKE,,
39,"Covid-19: India sends a team of doctors, medical staff to Kuwait","India on Saturday despatched a team of 15 Indian doctors and healthcare professionals to Kuwait to supplement the efforts of government of Kuwait in the fight against covid-19 pandemic.The despatch of the team was at the request of the Kuwaiti government, a statement from the Indian foriegn ministry said.The medical team is expected to stay in Kuwait for a period of two weeks during which it will render medical assistance in testing and treatment of the afflicted persons and training their personnel, it said.",TRUE,,
40,Markets may have to brace for a sharp deterioration in economic activity,"The Indian govt’s stimulus could be at least $13 bn according to market talk which will be largely aimed at small businesses to tide over the coronavirus shutdown.The inflation figures to be announced tomorrow could offer some relief, which could further help reduce interest rates",TRUE,,
41,No Lockdown after 15th April says Maharastra CM,In yesterday's meeting CMO has announced the the lockdown will not be extended after 15th April.,FALSE,,
42,Mumbai’s Taj Hotel employees test positive for coronavirus,"While IHCL did not confirm the number of employees who have been affected, it confirmed that these employees have been hospitalized.
Taj Mahal Palace and Tower does not have any guests presently and only minimal staff is present.Some members of Indian Hotels Company Limited (IHCL), which runs the Taj Hotel chain, on Saturday tested positive for covid-19. While IHCL did not confirm the number of employees who have been affected, it confirmed that these employees have been hospitalized.",TRUE,,
43,"Eating stuff like garlic, turmeric can save you from getting corona",Some doctors claim that eating food with garlic and other ingredients rich in vitamins may help you save yourself from corona as they increase immunity,FALSE,,
44,People aged between 10-40 are less likely to diagnose with COVID-19,Acrroding to th statistics that have come recently we can confirm that people aged between 10 years to 40 years are more immune to corona,FALSE,,
45,"Indian Railways hiring doctors, para-medics to fight coronavirus","The South Western Railway is hiring more doctors and para-medics to treat Covid-19 patients in Karnataka, according to an official, here on Sunday.""We are hiring 55 doctors and 88 nurses to treat coronavirus patients at our hospitals in Bengaluru, Mysuru and Hubballi,"" the zonal railway official told IANS.Candidates can apply on www.swr.indianrailways.gov.in or walk-in to the zone's divisional offices in the three cities for interview and hiring.""In addition, 3 pharmacists, 3 lab superintendents, 1 X-ray technician and 121 attendants/multi-purpose workers will be hired to fight the pandemic,"" said the official.The hiring done on the contract basis would soon begin at the respective divisional offices, the official added.",TRUE,,
46,Suraksha Stores: Govt plans 20 lakh essentials' shops ahead of possible Covid-19 lockdown extension," 

Ahead of extending restrictions on the mobility of goods and persons, the government plans to set up a chain of 20 lakh retail shops called 'Suraksha Stores' across India which will provide daily essentials to citizens while maintaining stringent safety norms.
",TRUE,,
47,Wear mask in Ahmedabad or face ₹5000 fine/3-year jail,"From 6 am on Monday, everybody in Ahmedabad city municipal limits will have to wear mask mandatorily when going out in public places.Those found without masks will be fined ₹5,000. Those who fail to deposit the fine will be jailed for three years",TRUE,,
48,Immigrant detention numbers decline as COVID-19 spikes and controversial border policies take hold,"After immigrant detention centers saw a spike in coronavirus cases, federal authorities have started reassessing protocols to release some detained immigrants most vulnerable to the disease.

The number of confirmed COVID-19 cases among detained immigrants has spiked from earlier in the week, according to the latest Immigration and Customs Enforcement data. A total of 61 detainees have tested positive as of late Friday, up from six cases confirmed on Monday. ICE also reported Friday that 19 detention center staff members have tested positive.

Two federal courts have ordered the Trump administration to provide updates on detention center conditions for children and families. The judge overseeing a long-standing legal challenge to detention center conditions instructed authorities last month to either release detained families or provide justification for holding them.",TRUE,,
49,"Covid-19 to Hit South Asia Very Hard, May Wipe Out Gains Made in Poverty Alleviation: World Bank","the global coronavirus pandemic will hit South Asia very hard and the significant gains made in poverty alleviation in the region are likely to be wiped out due to the impact of the deadly disease, the World Bank warned on Sunday.In its twice-a-year regional update, the bank said that South Asian governments must ramp up action to curb the health emergency, protect their people, especially the poorest and most vulnerable, and set the stage for fast economic recovery.The latest report 'South Asia Economic Focus' anticipates a sharp economic slump in each of the region's eight countries, caused by halting economic activity, collapsing trade, and greater stress in the financial and banking sectors.The COVID-19 pandemic will hit South Asia very hard and the significant gains made in poverty alleviation in the region are likely to be wiped out, the report warned.",TRUE,,
50,Vaccines on corona have been found.,Trump claims that vaccines on corona have been found and tested on some volunteers and it has perfectly worket out.,FALSE,,
51,SPPU says all the university exams are cancelled,The vice chancellor has announced that all the exams have been cancelled for all UG/PG students and their previous scores will be considered for final results.,FALSE,,
52,"SPPU exams: First year students may be evaluated on internal assessment, schedule for 2nd, 3rd year after April 14","Savitribai Phule Pune University (SPPU) is chalking out plans for the examinations of first to third year students across the streams after the lockdown announced by the prime minister till April 14. According to the varsity officials, first year students may get relaxation in exams this year, while the exam dates for second and third year students will be announced later.SPPU vice-chancellor Nitin Karmalkar said, “Varsity has given holidays to all its affiliated colleges in Pune, Nashik and Ahmednagar districts because of the lockdown over Covid-19 (coronavirus) disease situation. We had decided to extend SPPU exams till March 31, but have postpone the dates till April 14 because of the lockdown. SPPU has incorporated credit system for undergraduate courses and students’ internal evaluation is going on. Based on this evaluation only we are thinking to give relaxation in exams for first year students.”",TRUE,,
53,Covid-19: Brazil President thanks India for ‘timely help’ after nod to hydroxychloroquine,"Brazil’s President Jair Bolsonaro thanked India for the “timely assistance” in the form of nod to exporting ingredients for hydroxychloroquine (HCQ), a medicine which is widely used in treatment of coronavirus disease Covid-19.“As a result of my direct conversation with the Prime Minister of India, we will receive, until Saturday, raw material to continue producing hydroxychloroquine, so that we can treat COVID-19 patients, as well as malaria, lupus and arthritis,” Bolsonaro said in his address to the nation on Wednesday.“I thank Prime Minister Narendra Modi and the Indian people for this very timely assistance to the Brazilian people,” he further said in his address - his fifth since the coronavirus crisis began.",TRUE,,
54,Some doctors moving away from ventilators to save coronavirus patients,"As health officials around the world push to get more ventilators to treat coronavirus patients, some doctors are moving away from using the breathing machines when they can.The evolving treatments highlight the fact that doctors are still learning the best way to manage a virus that emerged only months ago. They are relying on anecdotal, real-time data amid a crush of patients and shortages of basic supplies.Mechanical ventilators push oxygen into patients whose lungs are failing. Using the machines involves sedating a patient and sticking a tube into the throat. Deaths in such sick patients are common, no matter the reason they need the breathing help.",TRUE,,
