ID,title,text,label,X1,X2
55,All the grocery shops and vegetable vendors will be closed in maharastra for the next 3 days,CMO says that starting from today midnight all shops and vendors will be closed from 3 days,FALSE,,
56,There is a 5 day rest for lockdown in Maharastra after 15th April says CMO,The CMO has just annouced that 5 day rest will be given and all the shops and transport services will be opened until 20th April 2020.,FALSE,,
57,Odisha to have 2 new Covid-19 hospitals with total capacity of 300 beds,"Odisha is all set to have two new COVID-19 hospitals with a total capacity of 300 beds very soon as a part of its preparedness to tackle the coronavirus pandemic, officials said on Saturday.

The hospitals, for treatment of COVID-19 patients only, will come up in association with National Aluminium Company (NALCO) and Paradip Port Trust (PPT).

While Nalco has come forward to fund an exclusive 200 -bed COVID-19 hospital at Nabarangpur, PPT will set up a 100- bed hospital for treatment of coronavirus patients at the port town of Paradip in Jagatsinghpur district, an official said.",TRUE,,
58,False negatives raise doctors' doubts about coronavirus tests,"False-negative results from coronavirus tests are becoming an increasing concern, say doctors trying to diagnose patients and get a grip on the outbreak, as a surprising number of people show up with obvious symptoms only to be told by the tests that they don’t have the disease.

While still more research is necessary to determine the true prevalence of such false-negative results, experts agree that the problem is significant. False negatives not only impede the diagnosis of disease in individual patients and an accurate understanding of the extent of its proliferation, but also risk patients who think they aren't ill further spreading the virus.

Some doctors described situations in which patients show up with clear symptoms such as a cough and fever, test negative, and then test positive later on. It’s a particular issue in New York, where the disease has likely infected far more than the 174,000 people confirmed through limited testing. At Jacobi Medical Center in the Bronx, doctor Jeremy Sperling says so-called false-negative tests are now a frequent occurrence in the emergency room.",TRUE,,
59,Viral WhatsApp forward of ‘WHO lockdown protocol’ ,"WORLD HEALTH ORGANISATION PROTOCOL&PROCEDURE OF LOCKDOWN PERIODS FOR CONTROLLING ON MOST DANGEROUS VIRUS STEP 1 – 1 DAY. STEP 2- 21 DAYS. AFTER 5 DAYS. STEP 3- 28 DAYS. AFTER 5 DAYS. STEP 4 – 15 DAYS. The sameway, our Indian governments are follow: MAR 22-1 DAY ( TRIAL LOCKDOWN) MAR24-APR14 – 21 DAYS(FIRST LOCKDOWN) APRIL15- APRIL19 – RELAX FROM LOCKDOWN. APR20 – MAY 18 – 28 DAYS(SECOND LOCKDOWN) INCASE,Covid19 patient ratio is Zero Withdraw the LOCKDOWN. Otherwise, May19 – May 24 – Relax from LOCKDOWN. May 25 – June 10 – 15 days (FINAL LOCKDOWN)",FAKE,,
60,Disaster Management Act does not prohibit coronavirus posts on social media,"Tonight 12(midnight) onwards Disaster Management Act has been implemented across the country. According to this update, apart from the Govt department no other citizen is allowed to post any update or share any forward related to Coronavirus, it being punishable offence.**Group Admins are requested to post the above update and inform all in the group.* Stay home ..Stay safe.",FAKE,,
61,government monitoring calls and social media to track political and religious content,"From tomorrow onwards there are new communication regulations. All calls are recorded. All phone call recordings saved. WhatsApp is monitored. Twitter is monitored. Facebook is monitored All social media and forums are monitored. Inform those who do not know. Your devices are connected to ministry systems. Take care not to send unnecessary messages. Inform your children, Relatives and friends about this to take care. Don’t forward any posts or videos etc., you receive regarding politics/present situation about Government/PM etc.​​ Police have put out a notification termed ..Cyber Crime … and action will be taken…just don’t delete … Inform your friends & others too. Writing or forwarding any msg on any political & religious debate is an offence now….arrest without warrant… This is very serious, plz let it be known to all our groups and individual members as group admin can b in deep trouble. Take care not to send unnecessary messages. Inform everyone about this to take care. Please share it; it’s very much true. Groups please be careful.",FAKE,,
62,"SAARC and other nations join PM Modi-led effort to switch off lights, light candles","Several foreign missions have come out in support of Prime Minister Narendra Modi’s call of solidarity by switching off lights and lighting up diyas, candles and torches at 9 pm on Sunday night at mission offices and residences of diplomats",FAKE,,
63,More immunity in Indian genes,Our bodies have one of the toughest immune systems in the world. We have grown up surrounded by so much filth and pollution that our natural resilience is much stronger than people in the developed world,FAKE,,
64,Dadar police register case against 52 people for misinformation on coronavirus,"Beware of the following reason. 52 group admins are now at dadar cyber crime police station. For having misleading fowards in the group. My old building group admins are seating there A case is being registered against every admin. U will get bail at police station but have to fight in criminal court with a jail term from 1 to 5 years. No explanation accepted as Admin I did not see it or did not knew the authenticity, or did not knew it was forwarded. So kindly bear it. information All honorable members of the group are informed that right now any post related to Corona virus has been declared a punishable offense by the Central Government, only a government agency can post on Corona. In case of wrong post or message, action will be taken against the members of the entire group including the group administrator by registering a lawsuit under the IT Act, so keep in mind be safe! Ravi Nayak, Principal Secretary, Ministry of Home Affairs, Government of India”",FAKE,,
65,Putin has not left 800 lions on Russian streets to ensure lockdown during COVID-19 pandemic,Vladimir Putin has given Russians two options.You stay at home for 2 weeks or you go to jail for 5years.No middle ground.RUSSIA: Vladimir Putin has Dropped 800 tigers and Lions all over the Country to push people to stay Home.. Stay Safe Everyone!!,FAKE,,
66,"foreign nationals from Italy, Iran were hiding in Patna mosque to avoid coronavirus testing","In Patna’s Kurji, 50 foreign nationals of Iran and Italy suddenly came to this colony. There was panic in the colony due to this. They were staying inside a local mosque. Patna police is investigating.",FAKE,,
67,medicine will be sprayed in the air to kill coronavirus,"Hello i kindly request you not to come out of your house after 10 pm tonight till tomorrow 5 am…As their will be spraying medicine in the air in order to kill the COVID-19!! Share this information to all your friends,relatives and your families. Thank you!",FAKE,,
68,Coronavirus: The children struggling to survive India's lockdown,"The sudden imposition of a 21-day lockdown in India to stop the spread of the coronavirus has thrown the lives of millions of children into chaos.Tens of thousands are calling helplines daily while thousands are going to bed hungry as the country shuts down to battle the pandemic.With 472 million children, India has the largest child population in the world and campaigners say the lockdown has impacted around 40 million children from poor families.These include those working in farms and fields in rural areas, as well as children who work as ragpickers in cities or sell balloons, pens and other knick-knacks at traffic lights.Sanjay Gupta, director of Chetna, a Delhi-based charity that works with child labourers and street children, says the worst affected are the millions of homeless children who live in cities - on streets, under flyovers, or in narrow lanes and bylanes.""During the lockdown everyone has been told to stay home. But what about the street children? Where do they go?"" he asks.According to one estimate, Delhi has more than 70,000 street children. But Mr Gupta says that number is really much higher.",REAL,,
69,"Coronavirus disrupting Indian economy, need to contain domestic contagion: World Bank","The World Bank on Sunday said the coronavirus outbreak has severely disrupted the Indian economy, magnifying pre-existing risks to its outlook.In its ""South Asia Economic Update: Impact of COVID-19"", the World Bank estimated the Indian economy to decelerate to 5 per cent in 2020 and projected a sharp growth deceleration in fiscal 2021 to 2.8 per cent in a baseline scenario.The Covid-19 outbreak came at a time when India's economy was already slowing, due to persistent financial sector weaknesses, the report said.To contain it, the government imposed a 'lockdown' with restrictions on mobility of goods and people.""The resulting domestic supply and demand disruptions (on the back of weak external demand) are expected to result in a sharp growth deceleration in FY21 to 2.8 per cent in a baseline scenario (an estimate subject to wide confidence intervals),"" the report said, adding that the services sector will be particularly impacted.A revival in domestic investment is likely to be delayed given enhanced risk aversion on a global scale, and renewed concerns about financial sector resilience.""Growth is expected to rebound to 5.0 per cent in fiscal 2022 as the impact of Covid-19 dissipates, and fiscal and monetary policy support pays off with a lag,"" the report said.In a conference call with reporters, World Bank Chief Economist for South Asia Hans Timmer said India's ""outlook is not good.""And if the domestic lockdown is prolonged, then the economic result can be much worse than what the World Bank has in its baseline range of forecasts.",REAL,,
70,Are there roadblocks in India's fight against the deadly Covid-19,"Has the Tamil Nadu chief secretary let the cat out of the bag? While briefing the media in Chennai on Saturday, after the conclusion of the state cabinet meeting, Tamil Nadu Chief Secretary K Shanmugam said there is a delay in receiving the rapid antibody test kits Tamil Nadu had ordered because the consignment, meant for India, had been diverted to the United States by China.The bureaucrat informed that the state had placed an order of a total of 4 lakh test kits with the Centre, of which 1 lakh was expected from China. Shanmugam said though the production of rapid antibody test kits was limited to China, it had sent one consignment to the USA.This could possibly explain the constant delay in India receiving its order of 5 lakh rapid antibody test kits that it had placed with a Chinese firm on March 28.At least four deadlines for delivery have been missed so far, adding to India's wait for conducting more tests to detect the spread of Covid-19 among its citizens.Rapid antibody tests are quicker and inexpensive alternative to the standard RT-PCR tests being conducted currently in the country.The advisory to start rapid antibody-based blood tests for Covid-19 was issued by the Indian Council of Medical Research (ICMR) on April 4. It authorised for the tests to be conducted in areas reporting clusters (containment zone) and in large migration gatherings/evacuee centres.But the first order for the rapid antibody test kits was placed on March 28, and since then deadlines have only come and gone.Dr Raman Gangakhedkar, Head of Epidemiology at ICMR, told the media on Saturday, ""We are yet to receive the rapid antibody test kits. The supplier has said it will take another 2-3 days.""Due to the delay in the arrival of the first batch of test kits, ICMR is unable to ramp up the order to at least 50 lakh, as has been already internally approved.In fact, as opposed to its initial requirement of 10 lakh test kits, for which it had invited Indian bidders on March 25, it was compelled to revise the order down to 5 lakh after no bidder came forward.This delay is only setting back India in its quest to test more people for coronavirus, which is the only way to accurately determine the size of the Covid-19 outbreak in the country and subsequently curtail it.In fact, on Saturday, in the meeting with Prime Minister Narendra Modi over a videoconference, several chief ministers reiterated their demands for rapid antibody test kits for their respective states.Even in the case of personal protective equipment (PPE) or specialised safety gear for doctors and medical practitioners at the forefront of the battle against Covid-19, delays by the government in placing orders with the 39 domestic manufacturers identified for production, could have placed at risk thousands of healthcare professionals.Reports indicate that some of the orders were placed just as India was going into its three-week nationwide lockdown on March 25. With the lockdown in place, manufacture and supply of PPEs may have disrupted.However, the government has tried to allay fears. Recently, Ministry of Health and Family Welfare Joint Secretary Lav Aggarwal told the media that an order of 1.7 crore PPEs have been placed and supplies have begun. He added that 49,000 ventilators have also been ordered.",REAL,,
71,How the 21-day lockdown can be a turning point for India,"As the world struggles with the coronavirus pandemic, the country coming in for maximum negative coverage — barring China — is perhaps India.However, from all accounts, the advanced nations of the West are faring no better than the lesser-accomplished ones. There are disconcerting reports, both from the USA and the UK, of doctors considering ""universal do-not-resuscitate order"" for Covid-19 patients. In Italy, one hears the medical system is so overwhelmed with a shortage of ICU facilities and critical equipment as ventilators, that they are not able to treat all patients. The biggest casualty being senior citizens, who are also the most vulnerable to contracting the infection.The criticism about India is, not unexpectedly, largely from domestic quarters. With a slight difference that many of the voices — though of Indian origin — are emanating across the pay-walls of international media. India has received flak for an allegedly unplanned countrywide lockdown throwing millions of poor migrant workers to fend for themselves. Government has been held responsible for a shortage of PPEs, masks and testing kits. Low reported numbers of Covid-19 positive cases was attributed to inadequate testing. Claims of community transmission held in check have been debunked, questioning the sanctity of data. Entirely inappropriate parallels have been drawn with South Korea and Singapore, which are both smaller in size, with far higher per capita GDP and a more disciplined population to boot. It is another matter that these countries have slipped back into regression on the Covid-19 recovery graph. Finally, the two ""events"" of Janata Curfew and 9-pm-9-minutes lights out and candle vigil has been cynically dismissed as theatrics at best and superstition at worst. However, a slightly more objective analysis would indicate that we are, arguably, being less than charitable towards the Indian government. ",REAL,,
72,"No evidence of community transmission yet, repeats government","The government on Friday once again reiterated that it has found no evidence yet of any community transmission in India and that the rate of infection remains low with just 2% of 16,002 samples tested on Thursday testing positive.It also, once again, gave an assurance that the public would be informed if the coronavirus outbreak reached Stage 3 spread.Responding to media reports that a study by the government-controlled ICMR based on random sampling tests conducted on patients with Severe Acute Respiratory Illnesses (SARI) indicated community transmission, Lav Agarwal, joint secretary in the health ministry, said that the report dealt with studies conducted in areas where prevalence of the disease was detected and not in new areas and that the positive rate revealed by the report was 1.8%.‘Infection rate not high, yet dynamic’At least 16,002 samples were tested on Thursday, of which only 320, or 2%, tested positive for Covid-19. Based on the samples collected, we can say that the infection rate is not high, although it is dynamic,” Lav Agarwal, joint secretary in the health ministry, said even as he emphasised the need for social distancing.Referring to the ICMR study that shows 40% of SARI cases had not reported travel or contact history, Agrawal said the conclusions cannot be inferred as community transmission because the tests were conducted in areas where there were Covid-19 cases and people are often not able to recall exact events. “This needs further investigation,” he said.Government experts said even a higher incidence of the disease in an area or clusters does not necessarily add up to community transmission. Several clusters in an area or a city with rapidly multiplying cases and transmission between them amount to community transmission at stage 3.",REAL,,
73,India home quarantine families face discrimination,"India has quarantined tens of thousands of people in their homes. But some of the measures designed to keep them inside - like the signs posted outside their houses and releasing their personal data - have led to unintended, and unpleasant, consequences. The BBC's Vikas Pandey reports.Bharat Dhingra's family of six have been in ""home quarantine"" in India's capital, Delhi, since his brother and sister-in-law returned from the US on 22 March.Neither have displayed any symptoms, but the entire family followed government advice and self-quarantined.Then officials posted a sticker outside their houses that read: ""Do not visit. Home under quarantine"".It was supposed to ensure people abided by the rules. But for people like Mr Dhingra - who was already diligently following the rules - the sign has caused ""stress and psychological pressure"".""Our house has become like a zoo,"" he told the BBC. ""People stop to take pictures when they pass by. Our neighbours tell us to go inside even when we step out into our balcony for a minute.""We also understand that the houses that are in quarantine need to be marked for awareness,"" he acknowledged. ""Government officials have been very nice to us, but it's the attitude of some people that hurts.""Some people shared the picture of our house in local WhatsApp groups as a warning.""He said it violated his family's privacy.""People need to realise that home quarantine is a precautionary measure - it doesn't mean we are infected, but let's say even if we are, we don't need to be ostracised for it.""The BBC spoke to several people across the country who have had similar experiences.One couple, who did not wish to be identified, said that their home in Noida - a suburb of Delhi - had become ""a place of horror for many"".",REAL,,
74,Coronavirus lockdown sees exodus from cities,"Tens of thousands of migrant workers have left India's large cities, looking to return to their rural homes after a nationwide lockdown left them without jobs or income.The lockdown was put in place as an attempt to slow the spread of COVID-19. But as the mass movement of workers continues, it threatens to spread the coronavirus into rural areas.Opposition leaders have accused the government of being caught off guard by the exodus with no contingency plan in place.The Indian government announced a $22.6bn economic stimulus plan on Thursday to provide direct cash transfers and food handouts to the country's poor.A quarter of India's 1.3 billion people live below the poverty line.With most modes of transport shut down, many have been forced to walk hundreds of kilometres to reach their homes.""We have problems,"" a migrant worker said. ""We have a small child and we don't have anything to eat.""Every year, millions of migrant workers move from India's rural areas to large cities to find work at construction sites or factories to send money back to their hometowns and villages.In some parts of India, local authorities are now providing buses as train services remain suspended and train carriages are being repurposed in the fight against the virus.""We have converted this coach into an isolation ward,"" Dipen Burman, an engineer told Reuters news agency. ""We can keep up to nine patients in one coach.""New Delhi's homeless shelters are also overflowing and school buildings are now being used to house the homeless.This report was produced and edited by Al Jazeera NewsFeed's Hassan Ghani.",REAL,,
